City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,necochea,-38.5473,-58.7368,10.02,69,100,7.45,AR,1686586222
1,zhalantun,48.0,122.7167,16.3,72,60,1.69,CN,1686586679
2,lebu,-37.6167,-73.65,9.38,69,2,7.75,CL,1686586637
3,nguti,5.3299,9.4185,25.27,92,78,1.06,CM,1686586679
4,bilibino,68.0546,166.4372,10.83,94,100,1.33,RU,1686586634
5,island harbour,50.724,-1.2758,24.04,83,23,2.59,GB,1686586679
6,badiyah,22.45,58.8,33.79,37,100,5.6,OM,1686586679
7,yellowknife,62.456,-114.3525,5.31,75,75,4.63,CA,1686586398
8,revda,56.801,59.9303,10.25,55,100,2.31,RU,1686586679
9,guerrero negro,27.9769,-114.0611,18.79,68,4,6.8,MX,1686586648
10,magadan,59.5667,150.8,5.55,96,98,2.05,RU,1686586680
11,waitangi,-43.9535,-176.5597,9.34,76,100,9.47,NZ,1686586634
12,monrovia,6.3005,-10.7969,28.87,89,100,3.67,LR,1686586680
13,tura,25.5198,90.2201,24.33,92,16,2.37,IN,1686586666
14,port mathurin,-19.6833,63.4167,24.91,70,7,8.58,MU,1686586635
15,reggane,26.7158,0.1714,43.95,5,0,7.01,DZ,1686586680
16,hawaiian paradise park,19.5933,-154.9731,21.69,96,100,0.0,US,1686586639
17,haiku-pauwela,20.9219,-156.3051,23.91,72,0,4.12,US,1686586647
18,happy valley-goose bay,53.3168,-60.3315,19.17,48,40,1.54,CA,1686586680
19,college,64.8569,-147.8028,13.97,56,75,5.14,US,1686586680
20,tubarjal,30.4999,38.216,33.08,14,0,7.3,SA,1686586680
21,port-aux-francais,-49.35,70.2167,6.11,91,100,12.42,TF,1686586634
22,labrador city,52.9463,-66.9114,18.95,26,40,4.63,CA,1686586664
23,cabo san lucas,22.8909,-109.9124,33.17,23,0,3.09,MX,1686586579
24,cova figueira,14.8905,-24.2934,24.38,65,40,6.75,CV,1686586682
25,port elizabeth,-33.918,25.5701,15.17,71,0,9.77,ZA,1686586634
26,spring creek,40.7266,-115.5859,14.11,62,48,1.35,US,1686586682
27,punta arenas,-53.15,-70.9167,7.01,75,20,11.32,CL,1686586636
28,papatowai,-46.5619,169.4708,9.98,90,85,4.42,NZ,1686586637
29,kasempa,-13.4584,25.8338,22.13,33,31,0.73,ZM,1686586683
30,atafu village,-8.5421,-172.5159,28.33,76,24,6.12,TK,1686586649
31,alaghsas,17.0187,8.0168,38.94,35,40,4.12,NE,1686586684
32,taoudenni,22.6783,-3.9836,43.08,7,4,4.1,ML,1686586684
33,edinburgh of the seven seas,-37.0676,-12.3116,17.06,87,100,17.57,SH,1686586634
34,bredasdorp,-34.5322,20.0403,12.12,74,84,7.56,ZA,1686586640
35,blackmans bay,-43.0167,147.3167,8.74,80,91,3.01,AU,1686586638
36,ouadda,8.0777,22.4007,25.48,76,76,2.66,CF,1686586684
37,olonkinbyen,70.9221,-8.7187,1.04,86,38,4.56,SJ,1686586638
38,bethel,41.3712,-73.414,24.47,77,75,3.6,US,1686586401
39,selfoss,63.9331,-20.9971,12.25,62,100,3.82,IS,1686586665
40,dunedin,-45.8742,170.5036,9.89,83,93,2.24,NZ,1686586670
41,northam,51.0333,-4.2167,18.55,87,81,3.79,GB,1686586685
42,hafar al-batin,28.4328,45.9708,41.32,11,0,3.09,SA,1686586685
43,jhelum,32.9331,73.7264,37.86,24,0,1.7,PK,1686586219
44,yuzhno-kurilsk,44.0306,145.8556,10.73,99,65,3.55,RU,1686586644
45,tiksi,71.6872,128.8694,0.16,89,70,2.64,RU,1686586637
46,dombivli,19.2167,73.0833,30.97,66,63,6.74,IN,1686586685
47,ancud,-41.8697,-73.8203,7.42,74,0,2.79,CL,1686586592
48,pandan,14.0453,124.1694,27.74,81,98,3.64,PH,1686586685
49,adamstown,-25.066,-130.1015,20.14,62,36,3.57,PN,1686586686
50,mount gambier,-37.8333,140.7667,10.8,78,98,4.37,AU,1686586686
51,puerto natales,-51.7236,-72.4875,7.25,53,40,5.14,CL,1686586637
52,invercargill,-46.4,168.35,10.13,89,93,3.66,NZ,1686586637
53,voinjama,8.4219,-9.7478,25.84,78,89,2.37,LR,1686586686
54,udachny,66.4167,112.4,8.43,52,38,3.62,RU,1686586640
55,grytviken,-54.2811,-36.5092,-2.25,86,100,4.02,GS,1686586637
56,albany,42.6001,-73.9662,27.18,66,100,1.79,US,1686586637
57,port blair,11.6667,92.75,26.02,94,75,4.63,IN,1686586687
58,deir ez-zor,35.3359,40.1408,33.43,18,1,4.52,SY,1686586687
59,juneau,58.3019,-134.4197,10.23,95,75,5.14,US,1686586687
60,longyearbyen,78.2186,15.6401,2.91,75,100,4.12,SJ,1686586636
61,talnakh,69.4865,88.3972,8.07,96,100,3.87,RU,1686586343
62,pontevedra,42.431,-8.6444,21.5,72,89,1.96,ES,1686586687
63,dolores,-36.3132,-57.6792,10.27,61,5,5.38,AR,1686586641
64,vorgashor,67.5833,63.95,6.84,46,82,5.93,RU,1686586669
65,tekeli,44.83,78.8239,17.59,42,67,4.16,KZ,1686586687
66,el nido,11.1858,119.3956,28.12,79,100,2.31,PH,1686586687
67,ribeira grande,38.5167,-28.7,21.22,88,75,6.69,PT,1686586644
68,la foa,-21.7108,165.8276,18.97,69,7,1.66,NC,1686586641
69,santana,-0.0583,-51.1817,32.1,70,40,3.09,BR,1686586687
70,sola,-13.8833,167.55,26.73,76,74,7.6,VU,1686586688
71,gafsa,34.425,8.7842,34.12,33,40,3.6,TN,1686586688
72,margaret river,-33.95,115.0667,14.44,80,42,5.03,AU,1686586649
73,palikir - national government center,6.9248,158.1611,27.41,83,100,3.09,FM,1686586688
74,arno,60.1167,18.6333,13.21,35,15,6.55,SE,1686586688
75,ilulissat,69.2167,-51.1,3.01,87,100,4.12,GL,1686586637
76,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,81,0,4.0,RU,1686586644
77,tra mhor,52.1624,-7.1524,20.1,70,40,2.57,IE,1686586688
78,itoman,26.1247,127.6694,26.43,96,75,5.66,JP,1686586688
79,isafjordur,66.0755,-23.124,14.02,51,20,6.69,IS,1686586650
80,ushuaia,-54.8,-68.3,6.79,81,40,18.01,AR,1686586404
81,bridgewater,44.3835,-64.5155,27.79,44,82,4.12,CA,1686586688
82,lompoc,34.6391,-120.4579,17.23,72,100,0.89,US,1686586639
83,whitehorse,60.7161,-135.0538,13.34,61,78,4.47,CA,1686586120
84,codrington,-38.2667,141.9667,12.53,63,93,8.75,AU,1686586688
85,patnongon,10.9132,121.9937,26.9,84,93,1.8,PH,1686586689
86,ulladulla,-35.35,150.4667,11.42,68,46,2.22,AU,1686586689
87,beloyarskiy,63.7119,66.6722,8.54,52,36,3.07,RU,1686586689
88,nikolayevsk-on-amure,53.1406,140.73,8.51,97,100,1.06,RU,1686586689
89,saudarkrokur,65.7461,-19.6394,16.16,46,98,2.61,IS,1686586650
90,bikenibeu village,1.3673,173.1241,27.98,83,40,2.57,KI,1686586640
91,mount pearl,47.5166,-52.7813,8.86,89,100,8.23,CA,1686586689
92,verdal,63.7933,11.4817,21.02,60,6,5.45,NO,1686586689
93,nogliki,51.8333,143.1667,4.72,99,100,2.13,RU,1686586690
94,yanbu,24.0891,38.0637,35.02,36,0,7.72,SA,1686586574
95,codo,-4.4553,-43.8856,33.34,42,13,2.58,BR,1686586690
96,freetown,8.484,-13.2299,27.08,80,89,3.07,SL,1686586690
97,yamada,39.4667,141.95,16.41,97,100,1.52,JP,1686586665
98,iqaluit,63.7506,-68.5145,1.85,69,75,7.2,CA,1686586640
99,vilyuchinsk,52.9306,158.4028,8.15,67,0,3.81,RU,1686586668
100,zeya,53.75,127.2667,16.42,91,89,1.19,RU,1686586690
101,tartagal,-22.5164,-63.8013,11.62,33,100,3.14,AR,1686586690
102,thompson,55.7435,-97.8558,12.09,82,75,4.12,CA,1686586652
103,goba,7.0167,39.9833,11.89,85,82,0.77,ET,1686586577
104,crane,31.3974,-102.3501,32.43,27,0,5.87,US,1686586690
105,lerwick,60.1545,-1.1494,16.0,87,100,1.37,GB,1686586691
106,hithadhoo,-0.6,73.0833,28.87,72,62,2.85,MV,1686586647
107,katsuura,35.1333,140.3,21.48,93,96,2.23,JP,1686586691
108,ladario,-19.0047,-57.6017,14.16,82,100,5.14,BR,1686586691
109,ghanzi,-21.5667,21.7833,17.73,19,0,4.5,BW,1686586691
110,palmer,42.1584,-72.3287,26.91,54,75,6.69,US,1686586691
111,kourou,5.1552,-52.6478,28.03,69,38,3.91,GF,1686586691
112,avarua,-21.2078,-159.775,21.03,100,100,0.51,CK,1686586448
113,basco,20.4487,121.9702,27.6,87,100,13.01,PH,1686586691
114,isfahan,32.6572,51.6776,30.8,14,54,4.11,IR,1686586691
115,labytnangi,66.6572,66.4183,8.38,44,2,4.99,RU,1686586691
116,klyuchi,52.2667,79.1667,19.54,62,52,3.32,RU,1686586647
117,jamestown,42.097,-79.2353,19.77,78,100,4.63,US,1686586402
118,giyani,-23.3025,30.7187,23.28,28,7,3.2,ZA,1686586592
119,nantucket,41.2835,-70.0995,23.03,89,0,4.12,US,1686586692
120,twin falls,42.3505,-114.6445,17.19,63,75,2.57,US,1686586692
121,la passe,45.5549,-0.8967,20.13,87,100,4.69,FR,1686586649
122,gidole,5.65,37.3667,16.31,73,94,0.45,ET,1686586692
123,champerico,14.3,-91.9167,32.3,69,80,3.11,GT,1686586692
124,karema,-6.8205,30.4389,23.92,68,10,1.48,TZ,1686586692
125,primero de mayo,-32.2552,-58.4228,13.08,30,0,4.96,AR,1686586692
126,holualoa,19.6228,-155.9522,21.39,87,40,1.54,US,1686586692
127,taroa,8.7058,171.2275,28.07,76,88,9.18,MH,1686586692
128,afaahiti,-17.75,-149.2833,21.93,79,90,7.57,PF,1686586636
129,general conesa,-40.1,-64.4333,10.6,34,0,3.66,AR,1686586692
130,whangarei,-35.7317,174.3239,9.94,90,13,2.45,NZ,1686586693
131,tromso,69.6496,18.957,13.54,58,75,9.77,NO,1686586654
132,jalai nur,49.45,117.7,20.71,41,82,3.03,CN,1686586693
133,namibe,-15.1961,12.1522,20.26,62,9,4.38,AO,1686586640
134,vila franca do campo,37.7167,-25.4333,19.23,95,100,6.37,PT,1686586693
135,keflavik,64.0049,-22.5624,10.24,71,75,4.63,IS,1686586654
136,aasiaat,68.7098,-52.8699,1.22,76,32,13.87,GL,1686586640
137,tela,15.7833,-87.45,32.97,66,20,5.14,HN,1686586693
138,hamilton,39.1834,-84.5333,18.35,86,100,5.14,US,1686586639
139,usinsk,65.9939,57.5281,9.63,55,91,5.39,RU,1686586693
140,stanley,54.868,-1.6985,23.74,61,0,2.57,GB,1686586693
141,homer,59.6425,-151.5483,8.91,74,40,2.68,US,1686586606
142,new norfolk,-42.7826,147.0587,9.4,81,77,1.15,AU,1686586693
143,kailua-kona,19.6406,-155.9956,23.46,86,40,1.54,US,1686586693
144,bubaque,11.2833,-15.8333,27.64,79,82,4.59,GW,1686586662
145,cascais,38.6979,-9.4215,25.9,84,75,5.81,PT,1686586694
146,ubari,26.5921,12.7805,38.11,12,0,6.86,LY,1686586694
147,machico,32.7,-16.7667,22.85,78,75,4.12,PT,1686586694
148,robore,-18.3333,-59.75,11.05,100,100,0.0,BO,1686586694
149,bac lieu,9.285,105.7244,28.43,81,100,4.38,VN,1686586694
150,seminole,28.7086,-81.2081,33.97,64,40,5.14,US,1686586624
151,brak,27.5496,14.2714,37.01,16,0,7.34,LY,1686586694
152,faya-largeau,17.9257,19.1043,41.15,16,0,2.86,TD,1686586694
153,kodiak,57.79,-152.4072,8.73,66,0,4.12,US,1686586642
154,sidhi,24.4167,81.8833,37.23,23,61,1.81,IN,1686586335
155,am timan,11.0297,20.2827,24.25,90,88,4.83,TD,1686586694
156,padang,-0.9492,100.3543,27.03,90,54,2.05,ID,1686586178
157,west island,-12.1568,96.8225,26.99,83,75,9.73,CC,1686586639
158,dauphin,51.1494,-100.0502,25.08,41,0,5.14,CA,1686586325
159,praia da vitoria,38.7333,-27.0667,21.14,94,75,7.03,PT,1686586695
160,genhe,50.7833,121.5167,14.99,78,73,0.66,CN,1686586695
161,georgetown,5.4112,100.3354,30.53,78,20,3.6,MY,1686586573
162,kyren,51.6828,102.1408,14.55,96,100,1.95,RU,1686586695
163,antonio enes,-16.2325,39.9086,23.3,76,1,2.83,MZ,1686586695
164,inverell,-29.7833,151.1167,6.17,89,13,0.45,AU,1686586695
165,catemaco,18.4167,-95.1167,32.52,52,26,0.47,MX,1686586695
166,puerto baquerizo moreno,-0.9,-89.6,25.55,94,75,5.66,EC,1686586638
167,raduzhny,62.0961,77.475,3.07,94,100,7.23,RU,1686586695
168,mirnyy,62.5353,113.9611,6.8,56,0,0.89,RU,1686586695
169,constantia,44.1833,28.65,22.61,64,70,6.57,RO,1686586641
170,kapuskasing,49.4169,-82.4331,17.05,59,100,2.06,CA,1686586667
171,masuguru,-11.3667,38.4167,25.14,39,9,1.11,TZ,1686586695
172,banda aceh,5.5577,95.3222,27.15,81,13,4.87,ID,1686586695
173,nadym,65.5333,72.5167,4.5,77,100,8.88,RU,1686586646
174,hilo,19.7297,-155.09,24.6,98,100,1.34,US,1686586561
175,egilsstadir,65.2653,-14.3948,15.95,44,0,9.26,IS,1686586653
176,jizzax,40.1158,67.8422,27.49,35,98,3.99,UZ,1686586696
177,ola,59.5833,151.2833,5.73,97,100,2.79,RU,1686586696
178,komusan il-tong,42.1092,129.7,13.56,94,99,1.27,KP,1686586696
179,forster,-32.1667,152.5167,9.1,99,59,2.69,AU,1686586696
180,hasaki,35.7333,140.8333,20.68,96,90,4.08,JP,1686586696
181,mili,6.0815,171.735,28.35,79,100,8.52,MH,1686586524
182,mitu,1.1983,-70.1733,31.93,51,57,1.42,CO,1686586664
183,richards bay,-28.783,32.0377,21.75,64,80,8.19,ZA,1686586641
184,kattivakkam,13.2167,80.3167,32.26,78,94,7.54,IN,1686586696
185,malango,-2.9627,119.9001,19.3,98,91,0.64,ID,1686586696
186,badger,64.8,-147.5333,13.93,58,40,5.14,US,1686586648
187,carahue,-38.7,-73.1667,8.16,69,12,1.24,CL,1686586591
188,narvik,68.4384,17.4272,11.32,80,100,2.22,NO,1686586697
189,lockwood,45.8191,-108.4149,20.35,72,40,1.54,US,1686586557
190,qaqortoq,60.7167,-46.0333,9.04,56,96,2.88,GL,1686586644
191,fortuna,40.5982,-124.1573,12.59,93,100,1.54,US,1686586665
192,east london,-33.0153,27.9116,14.52,77,0,7.2,ZA,1686586256
193,yaren,-0.5472,166.916,28.28,76,92,3.7,NR,1686586697
194,mayya,61.7333,130.2811,6.62,55,100,4.66,RU,1686586697
195,bubanza,-3.1167,29.4,23.11,75,61,0.68,BI,1686586697
196,kerouane,9.2667,-9.0167,26.44,82,99,2.05,GN,1686586697
197,magistral'nyy,56.1725,107.4458,9.21,68,73,3.81,RU,1686586697
198,aral,40.5156,81.2636,31.6,17,67,13.44,CN,1686586697
199,tazovsky,67.4667,78.7,1.58,98,100,5.49,RU,1686586641
200,tazacorte,28.629,-17.9293,22.54,78,75,3.6,ES,1686586659
201,port-cartier,50.0334,-66.8654,24.12,48,14,2.12,CA,1686586698
202,anadyr,64.75,177.4833,7.28,75,20,2.0,RU,1686586639
203,puerto ayora,-0.7393,-90.3518,30.98,90,100,3.58,EC,1686586636
204,christchurch,-43.5333,172.6333,5.53,94,20,1.03,NZ,1686586277
205,yatou,37.15,122.3833,16.59,82,11,1.62,CN,1686586698
206,san antonio de pale,-1.4014,5.6325,24.89,86,100,2.99,GQ,1686586665
207,nar'yan-mar,67.6713,53.087,15.34,54,100,5.79,RU,1686586698
208,port alfred,-33.5906,26.891,15.1,68,48,3.13,ZA,1686586642
209,nemuro,43.3236,145.575,10.93,99,93,3.27,JP,1686586698
210,balqash,46.8481,74.995,24.1,27,77,7.89,KZ,1686586698
211,buala,-8.145,159.5921,26.55,85,54,1.43,SB,1686586699
212,la ronge,55.1001,-105.2842,23.14,46,100,3.09,CA,1686586660
213,igarka,67.4667,86.5833,8.86,79,99,4.76,RU,1686586648
214,whakatane,-37.9585,176.9854,5.28,97,1,4.31,NZ,1686586699
215,colonia,50.9333,6.95,30.23,27,0,4.12,DE,1686586640
216,nuuk,64.1835,-51.7216,3.34,93,100,12.35,GL,1686586699
217,myeik,12.4333,98.6,26.54,89,100,4.47,MM,1686586699
218,lihue,21.9789,-159.3672,22.77,91,75,5.66,US,1686586538
219,tralee,52.2704,-9.7026,20.14,68,40,3.09,IE,1686586653
220,yuanping,38.7153,112.7575,17.84,34,9,2.05,CN,1686586699
221,punta alta,-38.8759,-62.0736,10.6,48,2,5.83,AR,1686586593
222,laibin,23.7,109.2667,27.11,75,25,3.09,CN,1686586699
223,brokopondo,4.75,-55.1667,29.5,65,9,0.45,SR,1686586699
224,salalah,17.0151,54.0924,30.05,89,75,4.63,OM,1686586700
225,urucui,-7.2294,-44.5561,35.57,28,0,4.21,BR,1686586700
226,phan thiet,10.9333,108.1,26.04,89,100,3.87,VN,1686586700
227,grand falls-windsor,48.9332,-55.6649,8.61,90,100,1.34,CA,1686586554
228,ishigaki,24.3448,124.1572,25.07,100,75,1.54,JP,1686586700
229,st. john's,47.5649,-52.7093,9.32,89,100,8.23,CA,1686586592
230,kristiansund,63.1115,7.732,18.03,67,75,3.09,NO,1686586647
231,ujae,8.9322,165.7642,28.56,76,74,8.92,MH,1686586700
232,kingston,17.997,-76.7936,32.91,64,20,10.29,JM,1686586700
233,ristiina,61.5058,27.2464,22.06,24,7,2.45,FI,1686586700
234,coahuayana de hidalgo,18.7,-103.6583,32.02,47,13,2.15,MX,1686586700
235,ponta delgada,37.7333,-25.6667,19.4,94,75,5.14,PT,1686586647
236,diawara,15.022,-12.5437,41.57,17,76,1.78,SN,1686586700
237,portland,45.5234,-122.6762,22.53,71,20,2.06,US,1686586324
238,hotan,37.0997,79.9269,31.0,14,43,3.29,CN,1686586700
239,saint-philippe,-21.3585,55.7679,23.77,83,36,2.57,RE,1686586645
240,conceicao do coite,-11.5639,-39.2828,29.17,40,47,4.49,BR,1686586701
241,kagizman,40.1567,43.1342,18.15,65,93,1.77,TR,1686586701
242,condoto,5.0935,-76.6497,31.32,65,59,1.44,CO,1686586701
243,sechura,-5.5569,-80.8222,26.43,62,12,5.67,PE,1686586701
244,saipan,15.1355,145.701,28.39,100,40,4.47,MP,1686586653
245,peace river,56.2501,-117.286,17.17,65,0,1.03,CA,1686586627
246,lidzbark warminski,54.1259,20.5795,19.37,42,36,5.81,PL,1686586701
247,korla,41.7597,86.1469,31.68,18,69,9.68,CN,1686586701
248,ohara,35.25,140.3833,21.13,95,95,1.24,JP,1686586701
249,remire-montjoly,4.9167,-52.2667,28.02,83,75,2.57,GF,1686586701
250,broome,42.2506,-75.833,25.1,70,100,5.14,US,1686586701
251,naze,28.3667,129.4833,23.51,88,77,0.67,JP,1686586646
252,manadhoo,5.7667,73.3833,28.79,78,95,8.06,MV,1686586702
253,auki,-8.7676,160.7034,25.45,88,40,1.94,SB,1686586702
254,i-n-salah,27.1935,2.4607,44.36,5,0,6.82,DZ,1686586703
255,arenapolis,-14.4503,-56.8461,29.69,53,8,2.91,BR,1686586703
256,bundaberg north,-24.8551,152.3425,15.12,99,5,0.45,AU,1686586655
257,quezon,7.7303,125.0989,23.09,94,8,0.44,PH,1686586703
258,pisco,-13.7,-76.2167,23.03,56,0,4.12,PE,1686586704
259,waspan,14.7419,-83.9717,30.6,72,87,2.1,NI,1686586704
260,zliten,32.4674,14.5687,23.73,68,0,7.25,LY,1686586704
261,ceeldheer,3.8488,47.1806,26.68,78,71,11.71,SO,1686586642
262,wailua homesteads,22.0669,-159.378,22.44,92,75,5.66,US,1686586645
263,viqueque,-8.8673,126.3658,24.01,78,37,2.13,TL,1686586704
264,siwa oasis,29.2041,25.5195,39.4,15,0,4.83,EG,1686586704
265,toamasina,-18.1667,49.3833,23.0,88,20,0.51,MG,1686586704
266,hadibu,12.65,54.0333,28.66,77,100,7.11,YE,1686586647
267,jawhar,2.7809,45.5005,25.91,74,15,8.45,SO,1686586704
268,moyale,3.5167,39.0584,22.5,46,99,2.45,KE,1686586704
269,sao joao da barra,-21.6403,-41.0511,31.05,60,0,3.79,BR,1686586652
270,natchez,31.5604,-91.4032,29.03,78,100,2.57,US,1686586705
271,tougan,13.0667,-3.0667,36.33,31,87,2.91,BF,1686586705
272,hermanus,-34.4187,19.2345,12.11,74,89,8.7,ZA,1686586650
273,kayyerkan,69.3786,87.7439,8.11,91,98,4.02,RU,1686586705
274,bor,56.3567,44.0669,17.96,55,6,3.47,RU,1686586705
275,namtsy,62.7161,129.6658,5.23,63,99,6.07,RU,1686586650
276,port douglas,-16.4833,145.4667,21.39,84,35,2.3,AU,1686586705
277,kembe,4.6228,21.8865,25.0,83,40,1.71,CF,1686586705
278,dryden,49.7833,-92.7503,23.16,40,0,1.54,CA,1686586705
279,naracoorte,-36.9579,140.7383,10.35,75,99,5.77,AU,1686586705
280,brookings,44.3114,-96.7984,22.25,42,0,2.06,US,1686586705
281,zabol,32.25,67.25,26.32,13,0,4.13,AF,1686586706
282,barra de santo antonio,-9.4047,-35.5072,29.6,75,5,4.31,BR,1686586706
283,eyl,7.9803,49.8164,29.62,60,99,10.21,SO,1686586706
284,mata-utu,-13.2816,-176.1745,27.98,77,41,7.32,WF,1686586706
285,torghay,49.6339,63.4981,26.32,22,61,3.96,KZ,1686586653
286,iskateley,67.6803,53.1512,15.18,54,100,5.75,RU,1686586635
287,port lincoln,-34.7333,135.8667,13.53,68,46,9.25,AU,1686586643
288,peniche,39.3558,-9.3811,24.49,83,87,6.32,PT,1686586706
289,limon,10.0,-83.0333,32.25,74,20,2.06,CR,1686586706
290,mitchell,43.7094,-98.0298,22.28,44,0,2.06,US,1686586706
